Building ID,Height,Construction Date,Use
131,62.960282,2001,other
132,49.100827,1965,housing
133,8.648226,1862,retail
134,32.715593,1924,housing
135,59.898134,1993,other
136,55.766702,1983,other
137,27.555048,1910,housing
138,20.111767,1891,retail
139,47.885688,1962,housing
140,53.446256,1977,housing
141,37.086283,1935,housing
142,36.216172,1932,housing
143,23.184914,1899,housing
144,52.359342,1974,housing
145,35.927956,1932,housing
146,55.504702,1982,other
147,235.36724,2012,office
148,69.848285,1930,retail
149,188.365826,1988,retail
150,61.976447,1998,other
151,51.607507,1972,housing
152,38.687217,1939,housing
153,21.178592,1894,housing
154,53.966365,1978,other
155,235.096011,2012,retail
156,26.433709,1907,housing
157,24.075725,1901,housing
158,14.586986,1877,retail
159,17.089852,1884,retail
160,62.295398,1999,other
161,246.028166,2017,retail
162,62.457115,2000,other
163,70.28396,1930,retail
164,57.737005,1924,office
165,26.794879,1908,housing
166,118.210944,1954,retail
167,31.461268,1920,housing
168,43.164641,1950,housing
169,219.927924,2004,retail
170,187.418581,1988,retail
171,50.938294,1970,housing
172,53.257141,1976,housing
173,59.798718,1993,other
174,55.141199,1981,other
175,51.536523,1972,housing
176,28.159383,1912,housing
177,198.800429,1994,office
178,187.129133,1988,retail
179,19.505027,1890,retail
180,68.612265,1929,retail
181,58.104221,1924,office
182,35.132909,1930,housing
183,27.697729,1911,housing
184,47.491908,1961,housing
185,104.324038,1947,retail
186,40.418228,1943,housing
187,39.063921,1940,housing
188,42.773451,1949,housing
189,63.777705,2003,other
190,62.606936,2000,other
191,102.650225,1946,retail
192,66.819175,2011,other
193,61.719398,1998,other
194,16.711443,1883,retail
195,20.258453,1892,retail
196,45.822788,1957,housing
197,23.662217,1900,housing
198,149.955897,1969,office
199,63.888123,2003,other
200,242.313981,2015,office
201,38.528754,1938,housing
202,161.209093,1975,retail
203,7.913218,1860,retail
204,7.477603,1859,retail
205,40.526573,1944,housing
206,29.025102,1914,housing
207,64.06124,2004,other
208,19.625741,1890,retail
209,53.520602,1922,retail
210,67.602736,2013,other
211,147.708115,1968,office
212,63.309587,2002,other
213,118.442492,1954,office
214,147.130696,1968,office
215,178.486403,1984,retail
216,174.025548,1981,office
217,64.669068,1927,office
218,229.084375,2009,retail
219,4.76017,1852,retail
220,58.650499,1990,other
221,8.721046,1862,retail
222,6.507962,1856,retail
223,53.829142,1978,other
224,46.417453,1959,housing
225,38.043715,1937,housing
226,4.82282,1852,retail
227,11.768573,1870,retail
228,39.999676,1942,housing
229,30.843538,1919,housing
230,27.909778,1911,housing
231,61.19531,1996,other
232,50.760364,1970,housing
233,18.902444,1888,retail
234,53.660258,1977,other
235,30.29802,1917,housing
236,21.98005,1896,housing
237,20.270677,1892,retail
238,4.576001,1851,retail
239,49.745672,1967,housing
240,10.536425,1867,retail
241,55.63848,1982,other
242,23.502425,1900,housing
243,57.050171,1986,other
244,18.728386,1888,retail
245,55.8855,1983,other
246,51.663596,1972,housing
247,15.00995,1878,retail
248,69.134281,2017,other
249,25.443787,1905,housing
250,19.507169,1890,retail
251,30.094993,1917,housing
252,54.182321,1978,other
253,39.658058,1941,housing
254,50.413422,1969,housing
255,38.052405,1937,housing
256,61.269743,1997,other
257,12.777794,1872,retail
258,24.401722,1902,housing
259,27.675682,1911,housing
260,15.888624,1880,retail
261,12.48988,1872,retail
262,9.823113,1865,retail
263,62.818678,2001,other
264,39.978345,1942,housing
265,47.333444,1961,housing
266,27.152854,1909,housing
267,58.575159,1990,other
268,56.866314,1985,other
269,68.727082,2016,other
270,46.08119,1958,housing
271,69.355064,2017,other
272,67.026735,2011,other
273,17.563915,1885,retail
274,64.223744,2004,other
275,7.012019,1858,retail
276,55.218621,1981,other
277,19.457791,1890,retail
278,39.100756,1940,housing
279,60.531953,1995,other
280,56.38012,1984,other
281,59.81287,1993,other
282,12.634292,1872,retail
283,18.555889,1887,retail
284,15.336369,1879,retail
285,67.814785,2013,other
286,11.012989,1868,retail
287,15.102306,1878,retail
288,38.489022,1938,housing
289,19.607854,1890,retail
290,39.028277,1940,housing
291,13.202256,1874,retail
292,65.868955,2008,other
293,46.900318,1960,housing
294,37.857048,1937,housing
295,68.046545,2014,other
296,49.815367,1967,housing
297,30.683747,1918,housing
298,21.071826,1894,housing
299,41.394942,1946,housing
300,32.732646,1924,housing
301,63.088437,2001,other
302,28.143636,1912,housing
303,4.407199,1851,retail
304,49.362597,1966,housing
305,20.152105,1891,retail
306,33.068258,1924,housing
307,40.618406,1944,housing
308,45.434314,1956,housing
309,47.401403,1961,housing
310,52.833783,1975,housing
311,45.811951,1957,housing
312,43.677038,1952,housing
313,33.86977,1926,housing
314,41.295563,1945,housing
315,26.075754,1907,housing
316,69.855589,2019,other
317,61.267224,1997,other
318,51.482309,1972,housing
319,42.163559,1948,housing
320,40.320456,1943,housing
321,16.050548,1881,retail
322,24.086137,1901,housing
323,41.258461,1945,housing
324,33.698805,1926,housing
325,36.878934,1934,housing
326,169.074553,1979,office
327,136.473744,1963,office
328,7.486109,1859,retail
329,64.85008,1927,retail
330,136.936343,1963,office
331,67.818728,1929,retail
332,109.270894,1949,office
333,24.126417,1902,housing
334,180.626364,1985,retail
335,49.706867,1967,housing
336,66.177199,2009,other
337,225.060852,2007,office
338,119.261051,1954,office
339,27.196652,1909,housing
340,156.630805,1973,office
341,28.534875,1913,housing
342,67.145319,1928,office
343,207.045302,1998,office
344,235.464758,2012,retail
345,68.385965,2015,other
346,67.705814,2013,other
347,243.775233,2016,office
348,83.793539,1937,retail
349,156.491073,1973,retail
350,168.463176,1979,retail
351,31.799306,1921,housing
352,63.291683,2002,other
353,241.81723,2015,office
354,35.669234,1931,housing
355,12.227093,1871,retail
356,39.193292,1940,housing
357,65.184264,2007,other
358,159.940015,1974,office
359,38.746527,1939,housing
360,40.394583,1943,housing
361,177.65212,1983,office
362,59.696091,1925,office
363,39.667992,1941,housing
364,61.087619,1996,other
365,212.20576,2000,retail
366,65.09481,1927,office
367,36.77407,1934,housing
368,216.026542,2002,retail
369,203.94941,1996,retail
370,117.981589,1954,office
371,209.009431,1999,office
372,63.216326,2002,other
373,83.001602,1936,office
374,39.525218,1941,housing
375,166.924749,1978,office
376,172.717589,1981,office
377,35.999185,1932,housing
378,59.879424,1925,office
379,111.070463,1950,office
380,231.359098,2010,office
381,9.604756,1864,retail
382,15.781294,1880,retail
383,68.190956,2014,other
384,58.548144,1990,other
385,91.199584,1940,office
386,49.201438,1966,housing
387,138.662453,1964,retail
388,48.908267,1965,housing
389,5.074486,1853,retail
390,20.682098,1893,housing
391,43.002299,1950,housing
392,231.7372,2010,retail
393,205.077845,1997,retail
394,56.885175,1985,other
395,40.708394,1944,housing
396,100.482238,1945,retail
397,180.9817,1985,office
398,16.483663,1882,retail
399,127.858239,1959,office
400,137.9859,1964,retail
401,83.043369,1936,office
402,16.665996,1882,retail
403,12.941841,1873,retail
404,60.911539,1996,other
405,49.257115,1966,housing
406,235.062987,2012,retail
407,196.019421,1992,office
408,132.810578,1961,office
409,85.268679,1937,office
410,175.744335,1982,office
411,24.204751,1902,housing
412,28.298909,1912,housing
413,59.745369,1925,office
414,113.914576,1952,office
415,47.425986,1961,housing
416,211.951419,2000,office
417,45.971224,1957,housing
418,6.070463,1855,retail
419,228.667521,2008,retail
420,186.669172,1988,office
421,48.00388,1963,housing
422,64.085534,1927,office
423,137.016948,1963,office
424,60.406519,1994,other
425,61.628496,1998,other
426,26.073932,1907,housing
427,219.388285,2004,office
428,206.868793,1998,office
429,121.378934,1955,retail
430,56.298045,1984,other
431,98.823538,1944,office
432,182.986932,1986,office
433,7.417032,1859,retail
434,199.83714,1994,retail
435,69.925872,2019,other
436,150.261463,1970,retail
437,147.624762,1968,office
438,108.136103,1949,retail
439,46.382557,1959,housing
440,32.998519,1924,housing
441,8.484391,1861,retail
442,196.543462,1993,retail
443,40.482479,1943,housing
444,67.353715,2012,other
445,146.751381,1968,retail
446,206.074856,1997,retail
447,41.486924,1946,housing
448,225.686205,2007,retail
449,194.265174,1991,retail
450,155.11278,1972,retail
451,18.521661,1887,retail
452,37.925573,1937,housing
453,67.986243,2014,other
454,38.648508,1939,housing
455,49.333437,1966,housing
456,23.477699,1900,housing
457,66.631327,2010,other
458,15.117208,1878,retail
459,102.056339,1946,office
460,201.413228,1995,office
461,24.289384,1902,housing
462,48.784059,1965,housing
463,117.980937,1954,office
464,41.518699,1946,housing
465,26.709629,1908,housing
466,52.518268,1974,housing
467,29.804686,1916,housing
468,49.483045,1966,housing
469,60.410877,1994,other
470,40.882868,1944,housing
471,12.475162,1872,retail
472,19.79034,1890,retail
473,63.553994,2002,other
474,33.928722,1927,housing
475,31.600876,1921,housing
476,25.374775,1905,housing
477,110.83553,1950,office
478,10.56246,1867,retail
479,36.474212,1933,housing
480,62.903393,2001,other
481,45.491234,1956,housing
482,5.148614,1853,retail
483,44.299542,1953,housing
484,14.003781,1876,retail
485,52.400784,1974,housing
486,4.225915,1851,retail
487,19.129948,1889,retail
488,45.179073,1955,housing
489,64.42018,2005,other
490,26.985966,1909,housing
491,51.270872,1971,housing
492,55.556243,1982,other
493,48.965471,1965,housing
494,27.948287,1911,housing
495,49.339897,1966,housing
496,60.953255,1996,other
497,27.714496,1911,housing
498,15.62246,1880,retail
499,24.109797,1901,housing
500,69.364303,2017,other
501,7.779777,1860,retail
502,47.612347,1962,housing
503,24.442828,1902,housing
504,55.97168,1983,other
505,62.115651,1999,other
506,66.009229,2009,other
507,24.692139,1903,housing
508,82.081776,1936,office
509,7.799721,1860,retail
510,11.558202,1869,retail
511,56.920785,1986,other
512,16.550798,1882,retail
513,89.66622,1940,office
514,61.423783,1997,other
515,6.174296,1856,retail
516,56.430044,1984,other
517,226.652722,2007,office
518,227.142773,2008,office
519,47.986464,1963,housing
520,65.482713,2007,other
521,40.817667,1944,housing
522,14.285603,1876,retail
523,66.383275,2010,other
524,41.292784,1945,housing
525,11.57968,1869,retail
526,11.339195,1869,retail
527,35.384506,1930,housing
528,26.497079,1908,housing
529,13.140004,1873,retail
530,55.326625,1981,other
531,119.07539,1954,retail
532,33.50969,1926,housing
533,61.842052,1998,other
534,18.214098,1886,retail
535,42.975467,1950,housing
536,7.88638,1860,retail
537,13.752315,1875,retail
538,56.452663,1984,other
539,37.109909,1935,housing
540,59.123616,1991,other
541,67.878888,2014,other
542,50.705786,1970,housing
543,58.327861,1989,other
544,21.88813,1896,housing
545,56.391555,1984,other
546,49.533775,1967,housing
547,15.330227,1879,retail
548,37.620871,1936,housing
549,11.499394,1869,retail
550,14.435168,1877,retail
551,59.847089,1993,other
552,53.381946,1976,housing
553,62.535427,2000,other
554,49.961823,1968,housing
555,53.857183,1978,other
556,24.135588,1902,housing
557,17.428892,1884,retail
558,19.239185,1889,retail
559,52.817013,1975,housing
560,61.784623,1998,other
561,66.440582,2010,other
562,16.227841,1881,retail
563,67.945749,2014,other
564,46.831676,1960,housing
565,10.789026,1867,retail
566,36.499539,1933,housing
567,32.850087,1924,housing
568,59.585623,1992,other
569,38.582735,1939,housing
570,53.034405,1976,housing
571,6.798483,1857,retail
572,8.97112,1863,retail
573,39.064388,1940,housing
574,67.306428,2012,other
575,50.107577,1968,housing
576,18.776927,1888,retail
577,52.489805,1974,housing
578,62.397474,2000,other
579,13.99172,1876,retail
580,61.759009,1998,other
581,66.249453,2009,other
582,43.718324,1952,housing
583,27.885112,1911,housing
584,16.061911,1881,retail
585,23.292915,1899,housing
586,5.944678,1855,retail
587,40.974263,1945,housing
588,15.88023,1880,retail
589,34.356914,1928,housing
590,22.839879,1898,housing
591,133.215964,1961,office
592,60.457488,1995,other
593,64.513129,2005,other
594,168.680732,1979,retail
595,7.63565,1859,retail
596,45.325286,1956,housing
597,62.683034,2000,other
598,192.237254,1990,retail
599,55.651047,1982,other
600,52.760038,1975,housing
601,15.496186,1879,retail
602,199.264062,1994,office
603,15.099103,1878,retail
604,219.087026,2004,retail
605,204.973329,1997,retail
606,194.050068,1991,retail
607,123.210251,1956,office
608,96.98493,1943,office
609,23.892016,1901,housing
610,20.683688,1893,housing
611,25.744604,1906,housing
612,69.038136,2017,other
613,28.464989,1913,housing
614,11.636685,1870,retail
615,54.87597,1980,other
616,18.317559,1887,retail
617,65.228999,2007,other
618,69.854246,2019,other
619,39.080256,1940,housing
620,41.645783,1946,housing
621,144.342149,1967,office
622,25.031419,1904,housing
623,9.247466,1863,retail
624,121.8113,1956,retail
625,61.058005,1996,other
626,65.53517,2008,other
627,26.722258,1908,housing
628,181.79366,1985,office
629,160.358266,1975,office
630,156.254307,1973,retail
631,167.495306,1978,retail
632,58.342729,1989,other
633,55.883838,1983,other
634,27.538761,1910,housing
635,8.844348,1862,retail
636,65.525276,2008,other
637,20.969857,1893,housing
638,29.228709,1915,housing
639,19.742856,1890,retail
640,62.576917,2000,other
641,12.285354,1871,retail
642,5.33547,1853,retail
643,63.739101,2003,other
644,8.623394,1862,retail
645,64.45653,2005,other
646,36.016889,1932,housing
647,231.144561,2010,office
648,40.993619,1945,housing
649,51.29837,1971,housing
650,227.596776,2008,office
651,60.099703,1994,other
652,45.07532,1955,housing
653,44.504849,1954,housing
654,44.680188,1954,housing
655,240.361138,2014,retail
656,69.420123,2018,other
657,8.425226,1861,retail
658,38.416945,1938,housing
659,224.907266,2007,office
660,57.627119,1987,other
661,45.745264,1957,housing
662,88.519525,1939,office
663,16.025984,1881,retail
664,65.276658,2007,other
665,51.194096,1971,housing
666,39.426069,1941,housing
667,59.265664,1992,other
668,16.577645,1882,retail
669,49.790117,1967,housing
670,39.960776,1942,housing
671,67.308318,2012,other
672,66.8762,2011,other
673,57.957425,1988,other
674,10.254756,1866,retail
675,28.36674,1912,housing
676,69.713831,2018,other
677,66.515895,2010,other
678,53.29528,1976,housing
679,35.888072,1932,housing
680,69.351331,2017,other
681,53.5405,1977,other
682,24.578458,1903,housing
683,60.605605,1995,other
684,9.397716,1864,retail
685,7.063367,1858,retail
686,4.652164,1852,retail
687,43.733049,1952,housing
688,19.147762,1889,retail
689,19.982685,1891,retail
690,25.030321,1904,housing
691,52.042069,1973,housing
692,58.922606,1991,other
693,51.458611,1972,housing
694,59.121816,1991,other
695,21.217229,1894,housing
696,23.780012,1901,housing
697,8.943874,1863,retail
698,33.952051,1927,housing
699,38.54876,1938,housing
700,27.150848,1909,housing
701,23.01969,1899,housing
702,58.757825,1990,other
703,17.948985,1886,retail
704,38.662618,1939,housing
705,67.148212,2012,other
706,39.140689,1940,housing
707,53.036194,1976,housing
708,45.043615,1955,housing
709,35.732963,1931,housing
710,45.361489,1956,housing
711,47.988953,1963,housing
712,61.384908,1997,other
713,37.532051,1936,housing
714,9.073896,1863,retail
715,54.876445,1980,other
716,37.048662,1935,housing
717,55.139659,1981,other
718,10.628268,1867,retail
719,62.21329,1999,other
720,50.541932,1969,housing
721,65.693021,2008,other
722,44.117902,1953,housing
723,66.59496,2010,other
724,28.759796,1913,housing
725,57.918707,1988,other
726,12.385712,1871,retail
727,19.417589,1889,retail
728,68.835609,2016,other
729,59.037527,1991,other
730,8.586728,1862,retail
731,64.769957,2006,other
732,36.563844,1933,housing
733,18.74652,1888,retail
734,12.737224,1872,retail
735,50.331641,1969,housing
736,64.782675,2006,other
737,10.629473,1867,retail
738,25.942987,1906,housing
739,12.249504,1871,retail
740,37.922678,1937,housing
741,21.615969,1895,housing
742,68.689434,2016,other
743,53.414799,1977,housing
744,44.621195,1954,housing
745,47.041367,1960,housing
746,60.657161,1995,other
747,25.390556,1905,housing
748,46.384716,1959,housing
749,8.245371,1861,retail
750,54.168567,1978,other
751,38.640353,1939,housing
752,68.315606,2015,other
753,41.738761,1947,housing
754,58.006828,1988,other
755,31.457828,1920,housing
756,48.901788,1965,housing
757,62.162865,1999,other
758,59.189189,1991,other
759,50.743911,1970,housing
760,58.7625,1990,other
761,23.7231,1901,housing
762,54.200585,1979,other
763,56.006088,1983,other
764,31.146236,1920,housing
765,50.591532,1969,housing
766,15.425109,1879,retail
767,46.638388,1959,housing
768,28.794827,1913,housing
769,28.742254,1913,housing
770,60.09377,1994,other
771,30.419189,1918,housing
772,33.196672,1925,housing
773,68.378764,2015,other
774,28.290612,1912,housing
775,32.925963,1924,housing
776,67.003587,2011,other
777,60.703103,1995,other
778,25.973765,1906,housing
779,51.718428,1972,housing
780,67.261546,2012,other
781,56.995156,1986,other
782,43.032874,1950,housing
783,64.590239,2005,other
784,8.86896,1862,retail
785,39.946375,1942,housing
786,66.454351,2010,other
787,64.825084,2006,other
788,30.739692,1918,housing
789,51.279396,1971,housing
790,5.429853,1854,retail
791,6.61981,1857,retail
792,21.440284,1895,housing
793,45.199076,1955,housing
794,23.487003,1900,housing
795,18.199579,1886,retail
796,37.415384,1936,housing
797,16.683346,1882,retail
798,26.268563,1907,housing
799,64.029663,2004,other
800,35.616258,1931,housing
801,18.018773,1886,retail
802,66.595728,2010,other
803,21.642461,1895,housing
804,18.1516,1886,retail
805,27.749378,1911,housing
806,9.443681,1864,retail
807,69.936842,2019,other
808,17.448149,1884,retail
809,29.080865,1914,housing
810,34.454241,1928,housing
811,58.198685,1989,other
812,40.1891,1943,housing
813,11.47076,1869,retail
814,53.482365,1977,housing
815,5.767344,1855,retail
816,50.690226,1970,housing
817,59.610346,1992,other
818,51.137128,1971,housing
819,61.199861,1996,other
820,54.137181,1978,other
821,20.600026,1893,housing
822,19.898696,1891,retail
823,47.515431,1961,housing
824,27.312401,1910,housing
825,57.47396,1987,other
826,12.978904,1873,retail
827,57.997596,1988,other
828,48.891761,1965,housing
829,14.091033,1876,retail
830,65.510579,2008,other
831,54.320241,1979,other
832,38.43454,1938,housing
833,31.944102,1922,housing
834,20.10217,1891,retail
835,53.242773,1976,housing
836,60.399428,1994,other
837,25.390412,1905,housing
838,50.438639,1969,housing
839,51.119581,1971,housing
840,34.502694,1928,housing
841,66.517509,2010,other
842,51.376935,1971,housing
843,5.658827,1854,retail
844,20.825155,1893,housing
845,17.231169,1884,retail
846,36.43071,1933,housing
847,13.969524,1876,retail
848,61.716711,1998,other
849,21.719659,1895,housing
850,37.509353,1936,housing
851,47.805038,1962,housing
852,35.546218,1931,housing
853,35.068702,1930,housing
854,13.892482,1875,retail
855,19.016233,1888,retail
856,68.120077,2014,other
857,23.080297,1899,housing
858,64.33006,2004,other
859,30.67764,1918,housing
860,18.770474,1888,retail
861,21.446085,1895,housing
862,25.045081,1904,housing
863,99.26804,1944,retail
864,7.357115,1859,retail
865,33.570286,1926,housing
866,50.134,1968,housing
867,23.764145,1901,housing
868,12.244998,1871,retail
869,61.36859,1997,other
870,4.239592,1851,retail
871,15.367917,1879,retail
872,29.299814,1915,housing
873,13.171708,1873,retail
874,4.017546,1850,retail
875,30.697167,1918,housing
876,57.619672,1987,other
877,39.223091,1940,housing
878,18.23987,1886,retail
879,30.690276,1918,housing
880,14.081232,1876,retail
881,25.04325,1904,housing
882,69.009381,2016,other
883,66.280885,2009,other
884,31.172102,1920,housing
885,46.581681,1959,housing
886,21.705541,1895,housing
887,22.774022,1898,housing
888,7.365838,1859,retail
889,22.05162,1896,housing
890,5.085938,1853,retail
891,55.122696,1981,other
892,41.319131,1946,housing
893,31.060352,1919,housing
894,23.760999,1901,housing
895,36.349107,1933,housing
896,17.056609,1883,retail
897,45.472428,1956,housing
898,176.735722,1983,retail
899,48.01982,1963,housing
900,109.582474,1949,office
901,42.08854,1948,housing
902,40.691155,1944,housing
903,63.467024,2002,other
904,28.185713,1912,housing
905,22.600934,1898,housing
906,61.477119,1997,other
907,231.479161,2010,retail
908,154.632589,1972,retail
909,10.351742,1866,retail
910,61.858237,1926,office
911,60.538191,1925,office
912,160.686583,1975,retail
913,12.209539,1871,retail
914,38.63333,1939,housing
915,125.833642,1958,office
916,35.528672,1931,housing
917,8.371535,1861,retail
918,26.27281,1907,housing
919,232.003758,2010,retail
920,49.793142,1967,housing
921,97.350729,1943,retail
922,242.735563,2015,office
923,229.726021,2009,office
924,52.303544,1921,retail
925,53.880207,1978,other
926,62.390021,2000,other
927,215.607573,2002,retail
928,64.306201,1927,office
929,57.599885,1924,retail
930,54.248828,1979,other
931,200.997401,1995,retail
932,178.537737,1984,office
933,153.162774,1971,office
934,9.634389,1864,retail
935,19.761093,1890,retail
936,25.1652,1904,housing
937,52.493393,1921,retail
938,73.541129,1932,retail
939,159.089926,1974,office
940,131.344055,1960,retail
941,63.87298,2003,other
942,122.453874,1956,retail
943,223.319121,2006,retail
944,191.698073,1990,office
945,95.158921,1942,office
946,30.775435,1919,housing
947,200.485631,1994,office
948,15.864745,1880,retail
949,129.690969,1959,retail
950,31.359978,1920,housing
951,20.398307,1892,retail
952,104.485,1947,office
953,60.193377,1994,other
954,60.282653,1994,other
955,19.116896,1889,retail
956,99.305082,1944,retail
957,51.745456,1921,retail
958,44.048786,1953,housing
959,68.239462,2014,other
960,188.623247,1989,retail
961,59.410709,1992,other
962,69.80735,1930,office
963,37.668439,1936,housing
964,17.640558,1885,retail
965,206.480242,1997,retail
966,109.098257,1949,retail
967,16.147244,1881,retail
968,61.203271,1996,other
969,46.15133,1958,housing
970,59.99912,1993,other
971,20.614208,1893,housing
972,66.857538,2011,other
973,50.408447,1969,housing
974,8.803766,1862,retail
975,24.820359,1903,housing
976,210.758093,2000,office
977,38.372142,1938,housing
978,53.072211,1976,housing
979,94.631474,1942,office
980,207.228789,1998,retail
981,194.435138,1991,office
982,57.24535,1986,other
983,83.363485,1937,office
984,247.376609,2018,retail
985,68.994302,2016,other
986,65.778811,2008,other
987,114.981172,1952,office
988,25.292795,1905,housing
989,5.242489,1853,retail
990,48.929109,1965,housing
991,46.811524,1960,housing
992,96.991421,1943,office
993,129.075737,1959,retail
994,18.126609,1886,retail
995,202.067639,1995,retail
996,20.588014,1892,housing
997,158.054722,1973,office
998,61.891409,1998,other
999,51.599448,1972,housing
1000,190.646734,1990,retail
1001,21.244385,1894,housing
1002,30.223795,1917,housing
1003,153.189105,1971,office
1004,223.544675,2006,office
1005,13.331177,1874,retail
1006,76.599375,1933,office
1007,47.068717,1960,housing
1008,37.992336,1937,housing
1009,111.823401,1951,office
1010,121.744492,1956,retail
1011,32.318281,1923,housing
1012,46.360223,1958,housing
1013,86.026132,1938,office
1014,75.72691,1933,retail
1015,67.645796,1929,office
1016,36.302956,1933,housing
1017,13.970077,1876,retail
1018,49.222622,1966,housing
1019,67.860233,2014,other
1020,228.238419,2008,office
1021,60.730978,1995,other
1022,14.125566,1876,retail
1023,159.025287,1974,retail
1024,58.589871,1990,other
1025,181.313468,1985,office
1026,120.160164,1955,office
1027,11.728877,1870,retail
1028,6.390901,1856,retail
1029,215.37927,2002,office
1030,210.200952,1999,office
1031,37.63462,1936,housing
1032,12.776852,1872,retail
1033,39.352646,1941,housing
1034,20.361435,1892,retail
1035,43.052621,1950,housing
1036,62.403293,2000,other
1037,32.792535,1924,housing
1038,246.142673,2017,office
1039,177.518757,1983,retail
1040,248.045647,2018,office
1041,240.990106,2015,office
1042,91.102773,1940,office
1043,44.114628,1953,housing
1044,232.496194,2010,retail
1045,21.404005,1895,housing
1046,64.414566,2005,other
1047,38.989857,1940,housing
1048,17.874407,1886,retail
1049,65.119677,2007,other
1050,25.427938,1905,housing
1051,45.284099,1956,housing
1052,21.080425,1894,housing
1053,25.749149,1906,housing
1054,34.547796,1928,housing
1055,43.958886,1952,housing
1056,19.927535,1891,retail
1057,50.667943,1969,housing
1058,43.545491,1951,housing
1059,32.865202,1924,housing
1060,22.090166,1896,housing
1061,32.443543,1923,housing
1062,58.517403,1990,other
1063,28.402064,1912,housing
1064,7.849589,1860,retail
1065,59.385117,1992,other
1066,12.263325,1871,retail
1067,55.653245,1982,other
1068,36.702924,1934,housing
1069,63.513613,2002,other
1070,46.538208,1959,housing
1071,13.176904,1873,retail
1072,9.349758,1864,retail
1073,51.235368,1971,housing
1074,45.529974,1956,housing
1075,12.546827,1872,retail
1076,28.841092,1914,housing
1077,67.43126,2012,other
1078,39.21655,1940,housing
1079,29.664713,1916,housing
1080,43.577769,1951,housing
1081,63.328424,2002,other
1082,32.485816,1923,housing
1083,41.183279,1945,housing
1084,58.54214,1990,other
1085,59.127331,1925,retail
1086,7.938522,1860,retail
1087,50.779808,1970,housing
1088,38.981829,1940,housing
1089,49.577769,1967,housing
1090,18.630985,1887,retail
1091,61.801341,1998,other
1092,25.722958,1906,housing
1093,64.08913,2004,other
